transaction_id,timestamp,client_id,age_group,is_loyalty,week_day,hour,is_weekend,is_holiday,dish_id,dish_name,dish_category,price,cost,quantity,weather,temperature,promo_applied,waiter_id,preparation_time,rating,predicted_profit_margin,profit,date
T1451,2023-10-09 13:53:00,,,0,Mon,13,0,0,D-323,Панна котта,dessert,292,102.2,2,Cloudy,20,1,W-05,5,5.0,0.65,379.6,2023-10-09
T1452,2023-11-17 19:48:00,C-155,18-24,1,Fri,19,0,0,D-353,Булочка с корицей,bakery,164,49.2,1,Sunny,22,0,W-07,1,5.0,0.7,114.8,2023-11-17
T1453,2023-10-23 19:35:00,C-457,18-24,0,Mon,19,0,0,D-388,Сэндвич с лососем,sandwich,376,150.4,1,Cloudy,24,0,W-09,7,4.0,0.6,225.6,2023-10-23
T1454,2023-10-01 13:36:00,C-436,18-24,0,Sun,13,1,0,D-265,Бейгл,bakery,89,26.7,1,Cloudy,15,0,W-10,1,4.0,0.7,62.3,2023-10-01
T1455,2023-10-06 12:45:00,C-437,45-54,0,Fri,12,0,0,D-475,Фруктовый чай,tea,158,47.4,1,Cloudy,18,1,W-06,3,,0.7,110.6,2023-10-06
T1456,2023-11-25 09:41:00,C-194,25-34,1,Sat,9,1,0,D-110,Брауни,dessert,214,74.9,1,Cloudy,17,0,W-07,3,,0.65,139.1,2023-11-25
T1457,2023-10-25 16:18:00,,,0,Wed,16,0,0,D-283,Чай с мятой,tea,115,34.5,1,Sunny,20,0,W-10,1,,0.7,80.5,2023-10-25
T1458,2023-11-02 10:28:00,,,0,Thu,10,0,0,D-322,Сэндвич с лососем,sandwich,318,127.2,1,Clear,16,0,W-10,6,,0.6,190.8,2023-11-02
T1459,2023-10-03 13:29:00,C-744,25-34,1,Tue,13,0,0,D-176,Чай с мятой,tea,182,54.6,1,Cloudy,25,1,W-08,2,4.0,0.7,127.4,2023-10-03
T1460,2023-11-27 11:15:00,,,0,Mon,11,0,0,D-337,Мохито безалкогольный,beverage,157,51.81,1,Rainy,20,0,W-07,2,5.0,0.67,105.19,2023-11-27
T1461,2023-10-17 13:49:00,,,0,Tue,13,0,0,D-313,Лимонад,beverage,134,44.22,1,Rainy,20,0,W-01,2,,0.67,89.78,2023-10-17
T1462,2023-11-07 16:48:00,,,0,Tue,16,0,0,D-140,Фруктовый чай,tea,179,53.7,2,Rainy,25,0,W-04,1,,0.7,250.6,2023-11-07
T1463,2023-10-07 12:01:00,C-514,35-44,0,Sat,12,1,0,D-453,Эспрессо,coffee,179,53.7,1,Clear,19,0,W-10,4,4.0,0.7,125.3,2023-10-07
T1464,2023-10-06 09:00:00,C-592,25-34,0,Fri,9,0,0,D-144,Круассан,bakery,82,24.6,1,Rainy,22,1,W-09,1,5.0,0.7,57.4,2023-10-06
T1465,2023-10-10 13:01:00,C-120,35-44,1,Tue,13,0,0,D-270,Латте,coffee,189,56.7,1,Sunny,16,0,W-07,2,5.0,0.7,132.3,2023-10-10
T1466,2023-11-10 17:27:00,,,0,Fri,17,0,0,D-471,Сэндвич с лососем,sandwich,438,175.2,1,Clear,18,0,W-09,9,4.0,0.6,262.8,2023-11-10
T1467,2023-11-15 09:01:00,C-584,18-24,0,Wed,9,0,0,D-182,Вегетарианский сэндвич,sandwich,391,156.4,1,Rainy,18,0,W-07,5,4.0,0.6,234.6,2023-11-15
T1468,2023-10-31 12:14:00,C-962,35-44,1,Tue,12,0,0,D-444,Смузи,beverage,195,64.35,2,Rainy,22,0,W-07,3,,0.67,261.3,2023-10-31
T1469,2023-11-21 19:10:00,C-277,18-24,0,Tue,19,0,0,D-220,Смузи,beverage,156,51.48,1,Cloudy,23,1,W-08,3,4.0,0.67,104.52000000000001,2023-11-21
T1470,2023-10-04 19:22:00,,,0,Wed,19,0,0,D-416,Брауни,dessert,373,130.55,1,Cloudy,16,0,W-07,3,4.0,0.65,242.45,2023-10-04
T1471,2023-11-05 11:16:00,C-254,35-44,0,Sun,11,1,0,D-334,Медовик,dessert,290,101.5,1,Sunny,16,0,W-01,6,4.0,0.65,188.5,2023-11-05
T1472,2023-11-20 14:50:00,C-991,18-24,1,Mon,14,0,0,D-355,Салат Цезарь,snack,323,122.74,1,Sunny,17,1,W-08,8,,0.62,200.26,2023-11-20
T1473,2023-11-11 12:52:00,,,0,Sat,12,1,0,D-358,Круассан,bakery,105,31.5,1,Cloudy,16,0,W-06,2,3.0,0.7,73.5,2023-11-11
T1474,2023-10-18 12:48:00,,,0,Wed,12,0,0,D-309,Вегетарианский сэндвич,sandwich,411,164.4,1,Clear,23,1,W-07,8,4.0,0.6,246.6,2023-10-18
T1475,2023-11-20 15:01:00,,,0,Mon,15,0,0,D-131,Клаб-сэндвич,sandwich,447,178.8,1,Clear,15,0,W-03,8,4.0,0.6,268.2,2023-11-20
T1476,2023-11-12 18:09:00,,,0,Sun,18,1,0,D-448,Лимонад,beverage,200,66.0,3,Rainy,20,0,W-07,3,,0.67,402.0,2023-11-12
T1477,2023-11-28 12:52:00,C-310,35-44,0,Tue,12,0,0,D-497,Эклер,dessert,356,124.6,2,Cloudy,19,0,W-06,6,4.0,0.65,462.8,2023-11-28
T1478,2023-10-06 08:21:00,C-665,25-34,1,Fri,8,0,0,D-232,Клаб-сэндвич,sandwich,383,153.2,3,Cloudy,19,1,W-09,9,4.0,0.6,689.4000000000001,2023-10-06
T1479,2023-11-16 12:32:00,C-226,18-24,0,Thu,12,0,0,D-273,Флэт Уайт,coffee,165,49.5,2,Cloudy,24,1,W-01,5,4.0,0.7,231.0,2023-11-16
T1480,2023-11-06 15:40:00,,,0,Mon,15,0,0,D-477,Чай с мятой,tea,144,43.2,1,Cloudy,16,0,W-07,3,4.0,0.7,100.8,2023-11-06
T1481,2023-10-21 13:12:00,,,0,Sat,13,1,0,D-209,Кесадилья,snack,296,112.48,1,Clear,16,0,W-03,7,4.0,0.62,183.51999999999998,2023-10-21
T1482,2023-10-24 15:25:00,C-751,25-34,1,Tue,15,0,0,D-313,Какао,beverage,186,61.38,1,Cloudy,17,0,W-08,4,,0.67,124.62,2023-10-24
T1483,2023-11-02 09:45:00,C-566,25-34,0,Thu,9,0,0,D-408,Клаб-сэндвич,sandwich,430,172.0,1,Clear,16,0,W-06,5,,0.6,258.0,2023-11-02
T1484,2023-10-08 12:18:00,C-401,25-34,0,Sun,12,1,0,D-245,Раф,coffee,189,56.7,1,Cloudy,17,0,W-01,4,5.0,0.7,132.3,2023-10-08
T1485,2023-11-22 16:00:00,C-417,25-34,0,Wed,16,0,0,D-490,Раф,coffee,239,71.7,1,Cloudy,23,1,W-08,3,,0.7,167.3,2023-11-22
T1486,2023-11-10 12:28:00,,,0,Fri,12,0,0,D-273,Фруктовый чай,tea,119,35.7,2,Sunny,25,0,W-04,2,4.0,0.7,166.6,2023-11-10
T1487,2023-11-26 12:17:00,,,0,Sun,12,1,0,D-163,Зеленый чай,tea,121,36.3,1,Sunny,18,0,W-09,3,,0.7,84.7,2023-11-26
T1488,2023-11-09 13:48:00,,,0,Thu,13,0,0,D-240,Раф,coffee,283,84.9,1,Cloudy,18,0,W-03,2,3.0,0.7,198.1,2023-11-09
T1489,2023-11-23 15:56:00,C-146,25-34,0,Thu,15,0,0,D-262,Мохито безалкогольный,beverage,130,42.9,2,Clear,19,0,W-01,4,4.0,0.67,174.2,2023-11-23
T1490,2023-10-06 09:06:00,C-414,45-54,0,Fri,9,0,0,D-465,Смузи,beverage,156,51.48,1,Sunny,19,1,W-03,2,3.0,0.67,104.52000000000001,2023-10-06
T1491,2023-10-25 09:09:00,C-307,18-24,1,Wed,9,0,0,D-158,Вегетарианский сэндвич,sandwich,316,126.4,1,Rainy,15,0,W-09,8,5.0,0.6,189.6,2023-10-25
T1492,2023-10-21 13:26:00,,,0,Sat,13,1,0,D-490,Эспрессо,coffee,157,47.1,1,Cloudy,19,1,W-02,3,3.0,0.7,109.9,2023-10-21
T1493,2023-11-06 12:05:00,,,0,Mon,12,0,0,D-121,Суп-пюре,snack,216,82.08,1,Sunny,22,0,W-09,7,4.0,0.62,133.92000000000002,2023-11-06
T1494,2023-11-23 14:41:00,C-959,35-44,0,Thu,14,0,0,D-361,Круассан,bakery,87,26.1,2,Rainy,15,0,W-04,3,,0.7,121.8,2023-11-23
T1495,2023-10-11 16:36:00,C-669,45-54,0,Wed,16,0,0,D-425,Американо,coffee,172,51.6,1,Rainy,22,1,W-06,4,5.0,0.7,120.4,2023-10-11
T1496,2023-10-18 11:20:00,,,0,Wed,11,0,0,D-102,Чизкейк,dessert,317,110.95,3,Sunny,25,0,W-10,6,3.0,0.65,618.1500000000001,2023-10-18
T1497,2023-10-12 12:57:00,,,0,Thu,12,0,0,D-163,Фруктовый чай,tea,197,59.1,1,Rainy,21,1,W-08,3,5.0,0.7,137.9,2023-10-12
T1498,2023-11-22 14:24:00,C-326,35-44,0,Wed,14,0,0,D-414,Круассан,bakery,95,28.5,1,Rainy,18,0,W-04,1,5.0,0.7,66.5,2023-11-22
T1499,2023-10-15 19:23:00,C-300,45-54,0,Sun,19,1,0,D-187,Американо,coffee,276,82.8,2,Cloudy,25,0,W-09,5,4.0,0.7,386.4,2023-10-15
